[35m[1mConsolidate compiler generated dependencies of target teleop[0m
[35m[1mConsolidate compiler generated dependencies of target crazyflieLinkCpp[0m
[ 13%] Built target teleop
[ 30%] Built target crazyflieLinkCpp
[35m[1mConsolidate compiler generated dependencies of target crazyflie_cpp[0m
[ 38%] Built target crazyflie_cpp
[35m[1mConsolidate compiler generated dependencies of target crazyflie_server[0m
[35m[1mConsolidate compiler generated dependencies of target scan[0m
[35m[1mConsolidate compiler generated dependencies of target listLogVariables[0m
[35m[1mConsolidate compiler generated dependencies of target listParams[0m
[ 44%] Built target scan
[ 50%] Built target crazyflie_server
[ 55%] Built target listLogVariables
[35m[1mConsolidate compiler generated dependencies of target listMemories[0m
[35m[1mConsolidate compiler generated dependencies of target battery[0m
[ 61%] Built target listParams
[35m[1mConsolidate compiler generated dependencies of target reboot[0m
[ 66%] Built target listMemories
[ 72%] Built target battery
[ 77%] Built target reboot
[35m[1mConsolidate compiler generated dependencies of target version[0m
[35m[1mConsolidate compiler generated dependencies of target console[0m
[35m[1mConsolidate compiler generated dependencies of target log[0m
[35m[1mConsolidate compiler generated dependencies of target setParam[0m
[ 83%] Built target version
[ 88%] Built target setParam
[ 94%] Built target console
[100%] Built target log
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/scan
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/listParams
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/listLogVariables
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/listMemories
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/reboot
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/battery
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/version
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/console
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/log
-- Up-to-date symlink: /home/aurelio/verrueckter_schwarm/ros2_ws/install/crazyflie/lib/crazyflie/setParam
